mdate,Latitude,Elev_m,Slope,AREAkm2,Corn_frac,Soybean_frac,Wheat_frac,Specialty_frac,Pasture_frac,Forest_frac,Urban_frac,Wetlands_frac,A_Frac,B_Frac,C_Frac,D_Frac,LAI,FERTkg_per_ha,Frac_Buffer,Frac_Subsurf_Place,PRECIPmm,PETmm,TMP_AVC,TMP_MXC,TMP_MNC,SOLAMJ_per_m2,FLOW_OUTcms,MINP_OUTkg,TOT_Nkg,TOT_Pkg,SED_OUTtons
2005-01-15,41.93409991,245.5068237,0.013823945,16540,0.271356522,0.280407712,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.185735684,0,0.318,0.091,138.0083156,16.85319439,-3.964225925,0.279063389,-8.207692685,7.924193842,641.2,244400,9767000,1343000,436700
2005-02-15,41.93409991,245.5068237,0.013823945,16540,0.271356522,0.280407712,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.187382812,0.023108407,0.318,0.091,56.62491622,26.03464714,-1.465025239,2.621158926,-5.55122175,12.43417695,326.8,109300,2295000,569300,95100
2005-03-15,41.93409991,245.5068237,0.013823945,16540,0.271356522,0.280407712,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.200656912,2.189412735,0.318,0.091,32.00589094,62.05144462,0.921801731,5.878999729,-4.035535336,16.20733365,159.7,33930,2146000,119700,30390
2005-04-15,41.93409991,245.5068237,0.013823945,16540,0.271356522,0.280407712,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.289987719,33.29862072,0.318,0.091,78.26159841,120.4144786,10.25156454,16.73126726,3.771557747,19.11769657,126.3,17880,3513000,37810,28960
2005-05-15,41.93409991,245.5068237,0.013823945,16540,0.325782307,0.363956858,0.067404105,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.335135581,5.154100161,0.318,0.091,43.35276221,123.6104654,13.35695727,19.72021884,6.99381408,22.16718295,63.71,13170,1867000,22490,7747
2005-06-15,41.93409991,245.5068237,0.013823945,16540,0.325782307,0.363956858,0.067404105,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.915222429,25.07391656,0.318,0.091,45.06774583,177.5664028,23.04027549,29.11700315,16.96335496,24.31861366,16.17,5409,319700,6355,439.5
2005-07-15,41.93409991,245.5068237,0.013823945,16540,0.325782307,0.363956858,0.067404105,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,3.142633365,0.945872738,0.318,0.091,127.4134688,168.4044336,23.51572524,29.51232967,17.51915597,21.75832853,64.64,14500,302200,27620,10100
2005-08-15,41.93409991,245.5068237,0.013823945,16540,0.325782307,0.363956858,0.067404105,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.486112274,2.247881444,0.318,0.091,70.56462684,188.9149245,22.78315241,28.84526014,16.72122551,23.10057745,24.25,5864,103300,8924,1207
2005-09-15,41.93409991,245.5068237,0.013823945,16540,0.325782307,0.363956858,0.067404105,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.288418157,0.163120991,0.318,0.091,114.1764287,124.4219797,19.49744401,26.24496221,12.75017705,18.31500829,65.82,13220,470400,24290,8576
2005-10-15,41.93409991,245.5068237,0.013823945,16540,0.287810728,0.326072621,0.143259922,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.150287382,16.80428398,0.318,0.091,22.84162628,100.0847645,11.98229745,17.5089532,6.455937436,15.5262373,39.2,7210,309200,11520,3183
2005-11-15,41.93409991,245.5068237,0.013823945,16540,0.287810728,0.326072621,0.143259922,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.151362192,8.994772679,0.318,0.091,96.27013787,55.34387753,5.909858079,11.21385327,0.605773732,10.13413749,116.4,22350,2015000,47500,25020
2005-12-15,41.93409991,245.5068237,0.013823945,16540,0.287810728,0.326072621,0.143259922,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.056486201,2.388851882,0.318,0.091,64.82490905,16.47232384,-4.390592221,-1.146247594,-7.634906755,8.293723426,151.8,58610,2477000,216500,43520
2006-01-15,41.93409991,245.5068237,0.013823945,16540,0.287810728,0.326072621,0.143259922,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.056621247,0,0.318,0.091,70.21240035,38.66255954,2.43393132,6.144083858,-1.276069948,8.86322042,401.3,117500,7800000,502600,159500
2006-02-15,41.93409991,245.5068237,0.013823945,16540,0.287810728,0.326072621,0.143259922,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.056751783,0.006290453,0.318,0.091,46.95397362,34.6404755,-1.692514682,2.83205871,-6.216797306,12.3516667,203.6,42720,3298000,186100,38620
2006-03-15,41.93409991,245.5068237,0.013823945,16540,0.287810728,0.326072621,0.143259922,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.059638225,5.331236835,0.318,0.091,57.09593458,72.18366077,3.187019519,8.271463416,-1.897297934,15.19361152,154.7,28520,3237000,104500,42940
2006-04-15,41.93409991,245.5068237,0.013823945,16540,0.287810728,0.326072621,0.143259922,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.073582814,31.63068119,0.318,0.091,62.29046753,108.3582459,11.3987523,18.45138441,4.346581338,19.37741769,104.3,15710,2251000,32090,15180
2006-05-15,41.93409991,245.5068237,0.013823945,16540,0.298884097,0.458026759,0.000232415,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.18218135,5.581816476,0.318,0.091,136.1889517,118.1041079,14.92768584,20.61372336,9.24198218,21.00184609,290.2,38870,10310000,107700,100700
2006-06-15,41.93409991,245.5068237,0.013823945,16540,0.298884097,0.458026759,0.000232415,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.388998341,21.99746109,0.318,0.091,84.57051518,144.6569867,20.18347663,26.29857165,14.06840397,22.36887077,117.9,27490,3730000,59160,17120
2006-07-15,41.93409991,245.5068237,0.013823945,16540,0.298884097,0.458026759,0.000232415,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,2.899265455,1.257194508,0.318,0.091,132.7327762,173.7670069,23.41812581,28.79566088,18.04067357,22.61078098,146.5,31860,1476000,107900,31880
2006-08-15,41.93409991,245.5068237,0.013823945,16540,0.298884097,0.458026759,0.000232415,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.819957416,2.381937184,0.318,0.091,76.42501191,168.7483967,22.23903352,28.03506212,16.44296556,21.14439395,30.71,8533,279900,16730,2359
2006-09-15,41.93409991,245.5068237,0.013823945,16540,0.298884097,0.458026759,0.000232415,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.690331171,0.168297934,0.318,0.091,74.57572012,107.070746,16.2178827,21.82893511,10.60692311,17.46090578,35.7,8776,403800,16260,2034
2006-10-15,41.93409991,245.5068237,0.013823945,16540,0.260365785,0.364830111,0.131947375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.191740495,11.74029286,0.318,0.091,116.0942838,74.01641406,9.523881744,14.8791535,4.168581016,13.52100119,125.2,20220,1969000,56580,24810
2006-11-15,41.93409991,245.5068237,0.013823945,16540,0.260365785,0.364830111,0.131947375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.242272615,8.71847614,0.318,0.091,56.90289593,52.28993402,5.869273322,10.40908361,1.329476307,10.59520075,115.2,15160,1535000,34310,20090
2006-12-15,41.93409991,245.5068237,0.013823945,16540,0.260365785,0.364830111,0.131947375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.132936498,0.896246616,0.318,0.091,107.7865544,37.6650293,2.624846013,6.786611066,-1.537033545,8.796732342,367.5,64220,8723000,223000,148400
2007-01-15,41.93409991,245.5068237,0.013823945,16540,0.260365785,0.364830111,0.131947375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.136223828,0,0.318,0.091,121.6018954,23.68166135,-1.136733748,2.308350154,-4.581864104,8.702524814,527.9,71360,12420000,316400,278800
2007-02-15,41.93409991,245.5068237,0.013823945,16540,0.260365785,0.364830111,0.131947375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.138418507,0.023108407,0.318,0.091,26.91376951,19.48015189,-8.455065381,-3.89582686,-13.01471523,12.60040669,56.29,14410,369700,48260,4470
2007-03-15,41.93409991,245.5068237,0.013823945,16540,0.260365785,0.364830111,0.131947375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.192120835,1.993135119,0.318,0.091,78.06807279,83.46350047,5.107452888,10.78994408,-0.575030027,15.43319107,409.2,128700,5006000,661400,147200
2007-04-15,41.93409991,245.5068237,0.013823945,16540,0.260365785,0.364830111,0.131947375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.23954291,35.69899743,0.318,0.091,99.97839421,98.45760053,8.208979261,13.81232775,2.605792792,18.16141485,185.9,29510,3770000,89280,58490
2007-05-15,41.93409991,245.5068237,0.013823945,16540,0.346616276,0.354667851,0.055859144,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.378260747,5.049302269,0.318,0.091,37.88662904,149.6326174,17.4345813,24.48548173,10.38351362,23.71132805,106.2,21440,2513000,61140,23660
2007-06-15,41.93409991,245.5068237,0.013823945,16540,0.346616276,0.354667851,0.055859144,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,2.103251337,27.01877998,0.318,0.091,51.35739783,168.6145652,21.62612061,28.38253387,14.86969015,24.56183533,27.8,7535,347100,11350,1540
2007-07-15,41.93409991,245.5068237,0.013823945,16540,0.346616276,0.354667851,0.055859144,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,3.103789883,0.96556934,0.318,0.091,67.3176445,177.2566877,21.60330758,28.16528284,15.04133279,23.95469766,22.23,6399,114200,9992,1055
2007-08-15,41.93409991,245.5068237,0.013823945,16540,0.346616276,0.354667851,0.055859144,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.529958566,1.78606043,0.318,0.091,248.5192204,150.1337412,23.00661151,28.7967983,17.21656622,19.9127737,384.5,78840,1421000,300900,244600
2007-09-15,41.93409991,245.5068237,0.013823945,16540,0.346616276,0.354667851,0.055859144,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.38527728,0.163120991,0.318,0.091,49.39761559,135.253186,19.06249032,25.97826799,12.14696514,19.55671336,75.78,16150,259400,34150,9647
2007-10-15,41.93409991,245.5068237,0.013823945,16540,0.302952967,0.248811266,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.185735507,15.49288849,0.318,0.091,58.00935677,95.77832452,15.01406524,20.78110334,9.247197917,14.26474331,23.53,5989,168200,7477,1143
2007-11-15,41.93409991,245.5068237,0.013823945,16540,0.302952967,0.248811266,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.21846033,8.759768615,0.318,0.091,86.1954283,47.8677831,4.619235864,9.253582038,-0.015451639,10.84660583,186.2,29150,2592000,73420,59710
2007-12-15,41.93409991,245.5068237,0.013823945,16540,0.302952967,0.248811266,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.117752138,2.335797312,0.318,0.091,108.4249579,22.41936459,-1.155776333,2.372524289,-4.684234787,8.067092603,425,174300,5976000,720300,158400
2008-01-15,41.93409991,245.5068237,0.013823945,16540,0.302952967,0.248811266,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.124424905,0,0.318,0.091,66.04867977,18.00154404,-2.970291783,1.528125798,-7.468937186,8.319094671,391.5,95880,7163000,469000,234600
2008-02-15,41.93409991,245.5068237,0.013823945,16540,0.302952967,0.248811266,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.124652694,1.254500821,0.318,0.091,122.8172122,15.44766141,-4.372687109,0.004865431,-8.749983717,9.798949777,516,219500,4734000,1327000,305100
2008-03-15,41.93409991,245.5068237,0.013823945,16540,0.302952967,0.248811266,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.134982441,3.636384992,0.318,0.091,104.57281,51.30987471,1.309613014,5.844959314,-3.226056646,15.45971267,550.4,159700,6634000,760200,265100
2008-04-15,41.93409991,245.5068237,0.013823945,16540,0.302952967,0.248811266,0.205379037,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.240187226,31.98168419,0.318,0.091,72.11492643,109.4051409,10.3556685,16.75320192,3.958111845,17.92911043,251.7,31680,3518000,108800,78180
2008-05-15,41.93409991,245.5068237,0.013823945,16540,0.290464079,0.393015115,0.073664077,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.280961382,5.848375075,0.318,0.091,100.8364472,120.2484961,13.48841609,19.58807933,7.389147575,22.182536,160.4,24230,3070000,49440,31890
2008-06-15,41.93409991,245.5068237,0.013823945,16540,0.290464079,0.393015115,0.073664077,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.396343524,22.25999256,0.318,0.091,138.8558959,137.7733216,21.39032714,27.094772,15.68614807,19.92264565,238.9,47810,6856000,104300,53480
2008-07-15,41.93409991,245.5068237,0.013823945,16540,0.290464079,0.393015115,0.073664077,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,2.949741372,0.991274893,0.318,0.091,89.97091946,187.7248453,22.23146669,28.31260388,16.15032025,23.76504377,205.2,42500,2213000,135000,62640
2008-08-15,41.93409991,245.5068237,0.013823945,16540,0.290464079,0.393015115,0.073664077,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,2.183125615,2.207106259,0.318,0.091,26.50333656,179.4821506,21.35014942,28.10345132,14.59703301,23.37586303,10.69,3156,43600,3597,208.2
2008-09-15,41.93409991,245.5068237,0.013823945,16540,0.290464079,0.393015115,0.073664077,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.655260021,0.158487623,0.318,0.091,101.2198973,122.4824853,19.2058577,26.21125655,12.20060056,17.9333256,67.99,13570,361100,30820,10830
2008-10-15,41.93409991,245.5068237,0.013823945,16540,0.240325867,0.26677155,0.250045854,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.18651777,22.48692666,0.318,0.091,48.16125142,81.91098799,10.45129998,16.91236978,3.990185427,14.69604556,14.72,4477,96710,5677,376.3
2008-11-15,41.93409991,245.5068237,0.013823945,16540,0.240325867,0.26677155,0.250045854,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.245162982,1.313050693,0.318,0.091,56.86046292,51.15191797,3.991988407,8.715822394,-0.731715132,10.69763464,39.17,8603,366000,12360,3425
2008-12-15,41.93409991,245.5068237,0.013823945,16540,0.240325867,0.26677155,0.250045854,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.1038398,0.704498567,0.318,0.091,112.6375592,15.97494214,-2.719439769,1.808668215,-7.247879058,7.459003487,240.8,133100,4143000,486200,94320
2009-01-15,41.93409991,245.5068237,0.013823945,16540,0.240325867,0.26677155,0.250045854,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.103907593,0,0.318,0.091,33.75116714,12.71183017,-8.45870672,-3.688714378,-13.22869372,8.749781334,108,62470,779200,229200,27570
2009-02-15,41.93409991,245.5068237,0.013823945,16540,0.240325867,0.26677155,0.250045854,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.110444004,0.023108407,0.318,0.091,71.27447536,26.83610539,-1.874993839,3.283841403,-7.034190379,11.39991737,470.8,187800,3040000,998600,267500
2009-03-15,41.93409991,245.5068237,0.013823945,16540,0.240325867,0.26677155,0.250045854,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.150335276,2.693369162,0.318,0.091,123.8362536,77.24375912,4.345210487,10.69783382,-2.00754163,15.98555264,579.5,130100,10740000,683700,404900
2009-04-15,41.93409991,245.5068237,0.013823945,16540,0.240325867,0.26677155,0.250045854,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.271877845,32.9117388,0.318,0.091,119.8191571,89.25530754,9.349496468,14.95833253,3.740788861,16.55653158,300.6,40600,5433000,128200,93060
2009-05-15,41.93409991,245.5068237,0.013823945,16540,0.318246966,0.33813793,0.100758375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.33109953,4.803895751,0.318,0.091,89.97880578,130.9004552,15.41390603,21.95474849,8.87318442,22.23635113,196.5,34780,4583000,91090,40860
2009-06-15,41.93409991,245.5068237,0.013823945,16540,0.318246966,0.33813793,0.100758375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.580234616,24.79979568,0.318,0.091,88.7432612,162.4984869,20.4610078,26.30291383,14.61892611,24.17582491,147.1,29730,3532000,72850,28890
2009-07-15,41.93409991,245.5068237,0.013823945,16540,0.318246966,0.33813793,0.100758375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,2.866804674,1.262677425,0.318,0.091,62.72877071,154.7870083,19.97516555,25.94727135,14.00279112,23.0746491,21.03,5593,152800,7151,719.2
2009-08-15,41.93409991,245.5068237,0.013823945,16540,0.318246966,0.33813793,0.100758375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,2.407510343,2.381637607,0.318,0.091,79.28096071,159.2792394,21.12403426,26.98098372,15.26694694,21.9235174,50.51,10220,240900,22230,5945
2009-09-15,41.93409991,245.5068237,0.013823945,16540,0.318246966,0.33813793,0.100758375,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,1.003288589,0.163120991,0.318,0.091,37.36763261,121.455813,17.83853004,23.95741134,11.719481,18.09600186,14.53,3604,70510,4897,402.4
2009-10-15,41.93409991,245.5068237,0.013823945,16540,0.275842952,0.242567012,0.238733307,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.229241241,13.00057621,0.318,0.091,125.418442,68.94603962,9.128991503,14.21208165,4.045904016,13.04531041,68.2,13150,580900,20610,7288
2009-11-15,41.93409991,245.5068237,0.013823945,16540,0.275842952,0.242567012,0.238733307,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.290257141,9.449774928,0.318,0.091,27.94720121,57.96652436,6.913403569,11.94673108,1.880411711,10.83776347,28.07,5554,235000,7884,1620
2009-12-15,41.93409991,245.5068237,0.013823945,16540,0.275842952,0.242567012,0.238733307,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.143227017,2.498299096,0.318,0.091,67.45615899,23.13092166,-2.072834969,1.568322305,-5.714177319,8.073245291,95.35,37990,1336000,113300,12540
2010-01-15,41.93409991,245.5068237,0.013823945,16540,0.275842952,0.242567012,0.238733307,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.143841308,0,0.318,0.091,19.53880274,20.83820519,-5.201934968,-1.770809077,-8.633294213,9.295881523,77.43,35420,815400,138900,12720
2010-02-15,41.93409991,245.5068237,0.013823945,16540,0.275842952,0.242567012,0.238733307,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.144180729,0.006290453,0.318,0.091,37.40430087,17.3453596,-4.099103791,-0.315187776,-7.882971591,12.05459041,61.06,24300,526000,78660,5862
2010-03-15,41.93409991,245.5068237,0.013823945,16540,0.275842952,0.242567012,0.238733307,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.15940674,4.618586807,0.318,0.091,63.81339928,72.93630202,4.892118293,10.78821687,-1.004121695,15.35277474,249.1,56010,4338000,213300,66790
2010-04-15,41.93409991,245.5068237,0.013823945,16540,0.275842952,0.242567012,0.238733307,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.287620662,34.37654543,0.318,0.091,95.06189938,118.5789412,12.35894709,19.44949196,5.268469255,19.49919657,234.9,38590,6983000,127900,72520
2010-05-15,41.93409991,245.5068237,0.013823945,16540,0.311037153,0.383987003,0.062119115,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,0.380880405,5.814843289,0.318,0.091,157.4617289,123.7748473,16.95518215,22.82359513,11.08674424,19.4710593,430.5,80300,14840000,240100,167300
2010-06-15,41.93409991,245.5068237,0.013823945,16540,0.311037153,0.383987003,0.062119115,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,2.07472776,24.22109702,0.318,0.091,147.7513193,149.290219,22.12373119,27.53490659,16.71277487,21.051039,271.4,57520,7604000,147100,64750
2010-07-15,41.93409991,245.5068237,0.013823945,16540,0.311037153,0.383987003,0.062119115,0,0.077253853,0.074081119,0.072000189,0.019521569,0.048678151,0.084568589,0.430587132,0.436166128,3.097758871,0.960086422,0.318,0.091,72.60113273,188.3246161,24.1936913,30.26758595,18.11977202,23.25219715,60.88,11730,393900,21490,5953
